Distance,Time_of_Day,Demand,Weather,Base_Price,Weather_Multiplier,Price
8.116262258099887,Evening,5.671736066225963,Snowy,12,2.0,305.27
19.063571821788408,Night,5.312636898667579,Snowy,15,2.0,875.74
14.907884894416696,Afternoon,1.2307785922579213,Snowy,8,2.0,267.88
12.374511199743695,Night,4.071230448635407,Snowy,15,2.0,522.37
3.964354168406294,Night,4.421760569072713,Snowy,15,2.0,171.52
3.96389588638785,Evening,4.589405028072104,Clear,12,1.0,69.4
2.1035886311957896,Night,6.221551323045991,Snowy,15,2.0,102.37
17.457346769723767,Evening,5.802422920541906,Snowy,12,2.0,662.08
12.421185223120967,Morning,6.471145835141002,Clear,10,1.0,204.59
14.453378978124864,Morning,7.883949353879155,Clear,10,1.0,258.48
1.3911053916202465,Evening,8.316871648444842,Clear,12,1.0,30.58
19.428287191077892,Morning,7.46310768603845,Clear,10,1.0,339.28
16.816410175208013,Afternoon,9.599713263594412,Clear,8,1.0,263.68
5.034443102887247,Night,1.1640932440872547,Clear,15,1.0,84.31
4.4546743769349115,Afternoon,2.7620018711519148,Snowy,8,2.0,90.96
4.484685687215243,Night,1.068065874803279,Snowy,15,2.0,148.91
6.780602616231217,Morning,6.827272427391427,Rainy,10,1.5,171.15
10.97037220101252,Afternoon,9.082274940549881,Snowy,8,2.0,334.94
9.206955354200199,Morning,3.1913406691866935,Snowy,10,2.0,242.9
6.533353663762797,Night,9.34331090316676,Clear,15,1.0,189.57
12.62520499972521,Evening,1.5424065126060476,Clear,12,1.0,174.87
3.6503833523887947,Evening,9.409924241249628,Snowy,12,2.0,170.05
6.550748322169145,Afternoon,4.16460418515671,Rainy,8,1.5,111.35
7.960875022580142,Morning,1.9127874560429485,Clear,10,1.0,94.84
9.665329700123683,Morning,5.372845832676931,Snowy,10,2.0,297.17
15.918343266467259,Afternoon,3.3109891094845714,Snowy,8,2.0,339.02
4.793801861008835,Evening,3.5638561176573056,Rainy,12,1.5,117.04
10.770454329858621,Night,3.765609684336579,Rainy,15,1.5,333.59
12.255876808378806,Afternoon,8.22723308049397,Clear,8,1.0,178.71
1.8825578416799567,Night,5.85245149007729,Rainy,15,1.5,67.15
12.54335218612733,Evening,3.8017692924040327,Snowy,12,2.0,415.49
4.239958350058539,Morning,6.493004049798265,Snowy,10,2.0,139.86
2.235980266720311,Evening,7.445356068008742,Rainy,12,1.5,70.21
19.02882520781333,Afternoon,3.453616006601804,Rainy,8,1.5,307.21
19.347008628416628,Morning,4.7219419137281635,Rainy,10,1.5,427.24
